460	3.981072e+03	-1.17012e+00,	4.716051e-03	

Index   frequency       vout                            
--------------------------------------------------------------------------------
461	4.073803e+03	-1.17012e+00,	4.825899e-03	
462	4.168694e+03	-1.17012e+00,	4.938306e-03	
463	4.265795e+03	-1.17012e+00,	5.053330e-03	
464	4.365158e+03	-1.17012e+00,	5.171034e-03	
465	4.466836e+03	-1.17011e+00,	5.291479e-03	
466	4.570882e+03	-1.17011e+00,	5.414730e-03	
467	4.677351e+03	-1.17011e+00,	5.540851e-03	
468	4.786301e+03	-1.17011e+00,	5.669909e-03	
469	4.897788e+03	-1.17011e+00,	5.801974e-03	
470	5.011872e+03	-1.17011e+00,	5.937114e-03	
471	5.128614e+03	-1.17011e+00,	6.075402e-03	
472	5.248075e+03	-1.17011e+00,	6.216910e-03	
473	5.370318e+03	-1.17010e+00,	6.361714e-03	
474	5.495409e+03	-1.17010e+00,	6.509891e-03	
475	5.623413e+03	-1.17010e+00,	6.661518e-03	
476	5.754399e+03	-1.17010e+00,	6.816677e-03	
477	5.888437e+03	-1.17010e+00,	6.975449e-03	
478	6.025596e+03	-1.17010e+00,	7.137919e-03	
479	6.165950e+03	-1.17010e+00,	7.304173e-03	
480	6.309573e+03	-1.17009e+00,	7.474299e-03	
481	6.456542e+03	-1.17009e+00,	7.648387e-03	
482	6.606934e+03	-1.17009e+00,	7.826529e-03	
483	6.760830e+03	-1.17009e+00,	8.008819e-03	
484	6.918310e+03	-1.17009e+00,	8.195355e-03	
485	7.079458e+03	-1.17008e+00,	8.386235e-03	
486	7.244360e+03	-1.17008e+00,	8.581560e-03	
487	7.413102e+03	-1.17008e+00,	8.781433e-03	
488	7.585776e+03	-1.17007e+00,	8.985961e-03	
489	7.762471e+03	-1.17007e+00,	9.195252e-03	
490	7.943282e+03	-1.17007e+00,	9.409416e-03	
491	8.128305e+03	-1.17007e+00,	9.628567e-03	
492	8.317638e+03	-1.17006e+00,	9.852822e-03	
493	8.511380e+03	-1.17006e+00,	1.008230e-02	
494	8.709636e+03	-1.17006e+00,	1.031712e-02	
495	8.912509e+03	-1.17005e+00,	1.055741e-02	
496	9.120108e+03	-1.17005e+00,	1.080329e-02	
497	9.332543e+03	-1.17004e+00,	1.105490e-02	
498	9.549926e+03	-1.17004e+00,	1.131236e-02	
499	9.772372e+03	-1.17004e+00,	1.157582e-02	
500	1.000000e+04	-1.17003e+00,	1.184542e-02	
501	1.023293e+04	-1.17003e+00,	1.212129e-02	
502	1.047129e+04	-1.17002e+00,	1.240358e-02	
503	1.071519e+04	-1.17002e+00,	1.269245e-02	
504	1.096478e+04	-1.17001e+00,	1.298804e-02	
505	1.122018e+04	-1.17000e+00,	1.329051e-02	
506	1.148154e+04	-1.17000e+00,	1.360002e-02	
507	1.174898e+04	-1.16999e+00,	1.391674e-02	
508	1.202264e+04	-1.16998e+00,	1.424083e-02	
509	1.230269e+04	-1.16998e+00,	1.457247e-02	
510	1.258925e+04	-1.16997e+00,	1.491182e-02	
511	1.288250e+04	-1.16996e+00,	1.525908e-02	
512	1.318257e+04	-1.16995e+00,	1.561441e-02	
513	1.348963e+04	-1.16995e+00,	1.597802e-02	
514	1.380384e+04	-1.16994e+00,	1.635008e-02	
515	1.412538e+04	-1.16993e+00,	1.673081e-02	
516	1.445440e+04	-1.16992e+00,	1.712040e-02	
517	1.479108e+04	-1.16991e+00,	1.751905e-02	
518	1.513561e+04	-1.16990e+00,	1.792698e-02	

Index   frequency       vout                            
--------------------------------------------------------------------------------
519	1.548817e+04	-1.16989e+00,	1.834440e-02	
520	1.584893e+04	-1.16987e+00,	1.877153e-02	
521	1.621810e+04	-1.16986e+00,	1.920860e-02	
522	1.659587e+04	-1.16985e+00,	1.965584e-02	
523	1.698244e+04	-1.16983e+00,	2.011348e-02	
524	1.737801e+04	-1.16982e+00,	2.058177e-02	
525	1.778279e+04	-1.16981e+00,	2.106095e-02	
526	1.819701e+04	-1.16979e+00,	2.155127e-02	
527	1.862087e+04	-1.16977e+00,	2.205300e-02	
528	1.905461e+04	-1.16976e+00,	2.256640e-02	
529	1.949845e+04	-1.16974e+00,	2.309173e-02	
530	1.995262e+04	-1.16972e+00,	2.362928e-02	
531	2.041738e+04	-1.16970e+00,	2.417933e-02	
532	2.089296e+04	-1.16968e+00,	2.474216e-02	
533	2.137962e+04	-1.16966e+00,	2.531808e-02	
534	2.187762e+04	-1.16964e+00,	2.590739e-02	
535	2.238721e+04	-1.16961e+00,	2.651039e-02	
536	2.290868e+04	-1.16959e+00,	2.712740e-02	
537	2.344229e+04	-1.16956e+00,	2.775875e-02	
538	2.398833e+04	-1.16954e+00,	2.840476e-02	
539	2.454709e+04	-1.16951e+00,	2.906579e-02	
540	2.511886e+04	-1.16948e+00,	2.974217e-02	
541	2.570396e+04	-1.16945e+00,	3.043425e-02	
542	2.630268e+04	-1.16941e+00,	3.114241e-02	
543	2.691535e+04	-1.16938e+00,	3.186701e-02	
544	2.754229e+04	-1.16935e+00,	3.260843e-02	
545	2.818383e+04	-1.16931e+00,	3.336706e-02	
546	2.884032e+04	-1.16927e+00,	3.414330e-02	
547	2.951209e+04	-1.16923e+00,	3.493754e-02	
548	3.019952e+04	-1.16919e+00,	3.575021e-02	
549	3.090295e+04	-1.16914e+00,	3.658173e-02	
550	3.162278e+04	-1.16909e+00,	3.743253e-02	
551	3.235937e+04	-1.16905e+00,	3.830305e-02	
552	3.311311e+04	-1.16899e+00,	3.919376e-02	
553	3.388442e+04	-1.16894e+00,	4.010510e-02	
554	3.467369e+04	-1.16888e+00,	4.103756e-02	
555	3.548134e+04	-1.16882e+00,	4.199161e-02	
556	3.630781e+04	-1.16876e+00,	4.296776e-02	
557	3.715352e+04	-1.16870e+00,	4.396650e-02	
558	3.801894e+04	-1.16863e+00,	4.498836e-02	
559	3.890451e+04	-1.16856e+00,	4.603386e-02	
560	3.981072e+04	-1.16849e+00,	4.710354e-02	
561	4.073803e+04	-1.16841e+00,	4.819795e-02	
562	4.168694e+04	-1.16833e+00,	4.931765e-02	
563	4.265795e+04	-1.16824e+00,	5.046323e-02	
564	4.365158e+04	-1.16815e+00,	5.163526e-02	
565	4.466836e+04	-1.16806e+00,	5.283435e-02	
566	4.570882e+04	-1.16796e+00,	5.406110e-02	
567	4.677351e+04	-1.16786e+00,	5.531616e-02	
568	4.786301e+04	-1.16775e+00,	5.660015e-02	
569	4.897788e+04	-1.16764e+00,	5.791372e-02	
570	5.011872e+04	-1.16752e+00,	5.925755e-02	
571	5.128614e+04	-1.16740e+00,	6.063231e-02	
572	5.248075e+04	-1.16727e+00,	6.203871e-02	
573	5.370318e+04	-1.16714e+00,	6.347743e-02	
574	5.495409e+04	-1.16700e+00,	6.494922e-02	
575	5.623413e+04	-1.16685e+00,	6.645481e-02	
576	5.754399e+04	-1.16669e+00,	6.799495e-02	

Index   frequency       vout                            
--------------------------------------------------------------------------------
577	5.888437e+04	-1.16653e+00,	6.957041e-02	
578	6.025596e+04	-1.16636e+00,	7.118197e-02	
579	6.165950e+04	-1.16619e+00,	7.283043e-02	
580	6.309573e+04	-1.16600e+00,	7.451661e-02	
581	6.456542e+04	-1.16581e+00,	7.624133e-02	
582	6.606934e+04	-1.16560e+00,	7.800544e-02	
583	6.760830e+04	-1.16539e+00,	7.980981e-02	
584	6.918310e+04	-1.16517e+00,	8.165531e-02	
585	7.079458e+04	-1.16493e+00,	8.354283e-02	
586	7.244360e+04	-1.16469e+00,	8.547329e-02	
587	7.413102e+04	-1.16443e+00,	8.744761e-02	
588	7.585776e+04	-1.16417e+00,	8.946674e-02	
589	7.762471e+04	-1.16389e+00,	9.153164e-02	
590	7.943282e+04	-1.16359e+00,	9.364328e-02	
591	8.128305e+04	-1.16329e+00,	9.580266e-02	
592	8.317638e+04	-1.16297e+00,	9.801078e-02	
593	8.511380e+04	-1.16263e+00,	1.002687e-01	
594	8.709636e+04	-1.16228e+00,	1.025774e-01	
595	8.912509e+04	-1.16191e+00,	1.049380e-01	
596	9.120108e+04	-1.16153e+00,	1.073515e-01	
597	9.332543e+04	-1.16112e+00,	1.098191e-01	
598	9.549926e+04	-1.16070e+00,	1.123418e-01	
599	9.772372e+04	-1.16026e+00,	1.149207e-01	
600	1.000000e+05	-1.15980e+00,	1.175571e-01	
601	1.023293e+05	-1.15931e+00,	1.202520e-01	
602	1.047129e+05	-1.15881e+00,	1.230066e-01	
603	1.071519e+05	-1.15828e+00,	1.258221e-01	
604	1.096478e+05	-1.15773e+00,	1.286997e-01	
605	1.122018e+05	-1.15715e+00,	1.316405e-01	
606	1.148154e+05	-1.15654e+00,	1.346458e-01	
607	1.174898e+05	-1.15591e+00,	1.377168e-01	
608	1.202264e+05	-1.15524e+00,	1.408547e-01	
609	1.230269e+05	-1.15455e+00,	1.440608e-01	
610	1.258925e+05	-1.15382e+00,	1.473364e-01	
611	1.288250e+05	-1.15307e+00,	1.506826e-01	
612	1.318257e+05	-1.15227e+00,	1.541007e-01	
613	1.348963e+05	-1.15144e+00,	1.575919e-01	
614	1.380384e+05	-1.15057e+00,	1.611577e-01	
615	1.412538e+05	-1.14966e+00,	1.647991e-01	
616	1.445440e+05	-1.14872e+00,	1.685174e-01	
617	1.479108e+05	-1.14772e+00,	1.723140e-01	
618	1.513561e+05	-1.14668e+00,	1.761900e-01	
619	1.548817e+05	-1.14560e+00,	1.801466e-01	
620	1.584893e+05	-1.14447e+00,	1.841851e-01	
621	1.621810e+05	-1.14328e+00,	1.883068e-01	
622	1.659587e+05	-1.14204e+00,	1.925127e-01	
623	1.698244e+05	-1.14074e+00,	1.968040e-01	
624	1.737801e+05	-1.13939e+00,	2.011819e-01	
625	1.778279e+05	-1.13798e+00,	2.056476e-01	
626	1.819701e+05	-1.13650e+00,	2.102019e-01	
627	1.862087e+05	-1.13495e+00,	2.148461e-01	
628	1.905461e+05	-1.13334e+00,	2.195811e-01	
629	1.949845e+05	-1.13166e+00,	2.244078e-01	
630	1.995262e+05	-1.12990e+00,	2.293271e-01	
631	2.041738e+05	-1.12806e+00,	2.343400e-01	
632	2.089296e+05	-1.12614e+00,	2.394470e-01	
633	2.137962e+05	-1.12414e+00,	2.446491e-01	
634	2.187762e+05	-1.12205e+00,	2.499467e-01	

Index   frequency       vout                            
--------------------------------------------------------------------------------
635	2.238721e+05	-1.11986e+00,	2.553404e-01	
636	2.290868e+05	-1.11759e+00,	2.608307e-01	
637	2.344229e+05	-1.11521e+00,	2.664179e-01	
638	2.398833e+05	-1.11273e+00,	2.721023e-01	
639	2.454709e+05	-1.11015e+00,	2.778839e-01	
640	2.511886e+05	-1.10745e+00,	2.837629e-01	
641	2.570396e+05	-1.10464e+00,	2.897391e-01	
642	2.630268e+05	-1.10171e+00,	2.958121e-01	
643	2.691535e+05	-1.09865e+00,	3.019817e-01	
644	2.754229e+05	-1.09547e+00,	3.082472e-01	
645	2.818383e+05	-1.09215e+00,	3.146078e-01	
646	2.884032e+05	-1.08870e+00,	3.210625e-01	
647	2.951209e+05	-1.08510e+00,	3.276104e-01	
648	3.019952e+05	-1.08136e+00,	3.342499e-01	
649	3.090295e+05	-1.07746e+00,	3.409796e-01	
650	3.162278e+05	-1.07340e+00,	3.477976e-01	
651	3.235937e+05	-1.06918e+00,	3.547019e-01	
652	3.311311e+05	-1.06480e+00,	3.616902e-01	
653	3.388442e+05	-1.06023e+00,	3.687600e-01	
654	3.467369e+05	-1.05549e+00,	3.759082e-01	
655	3.548134e+05	-1.05057e+00,	3.831319e-01	
656	3.630781e+05	-1.04545e+00,	3.904276e-01	
657	3.715352e+05	-1.04014e+00,	3.977914e-01	
658	3.801894e+05	-1.03462e+00,	4.052193e-01	
659	3.890451e+05	-1.02890e+00,	4.127068e-01	
660	3.981072e+05	-1.02297e+00,	4.202492e-01	
661	4.073803e+05	-1.01682e+00,	4.278412e-01	
662	4.168694e+05	-1.01044e+00,	4.354773e-01	
663	4.265795e+05	-1.00384e+00,	4.431517e-01	
664	4.365158e+05	-9.97002e-01,	4.508579e-01	
665	4.466836e+05	-9.89927e-01,	4.585893e-01	
666	4.570882e+05	-9.82609e-01,	4.663389e-01	
667	4.677351e+05	-9.75043e-01,	4.740989e-01	
668	4.786301e+05	-9.67225e-01,	4.818617e-01	
669	4.897788e+05	-9.59151e-01,	4.896188e-01	
670	5.011872e+05	-9.50816e-01,	4.973615e-01	
671	5.128614e+05	-9.42218e-01,	5.050807e-01	
672	5.248075e+05	-9.33353e-01,	5.127668e-01	
673	5.370318e+05	-9.24218e-01,	5.204101e-01	
674	5.495409e+05	-9.14812e-01,	5.280002e-01	
675	5.623413e+05	-9.05131e-01,	5.355265e-01	
676	5.754399e+05	-8.95175e-01,	5.429781e-01	
677	5.888437e+05	-8.84943e-01,	5.503436e-01	
678	6.025596e+05	-8.74435e-01,	5.576116e-01	
679	6.165950e+05	-8.63650e-01,	5.647702e-01	
680	6.309573e+05	-8.52590e-01,	5.718073e-01	
681	6.456542e+05	-8.41255e-01,	5.787107e-01	
682	6.606934e+05	-8.29649e-01,	5.854680e-01	
683	6.760830e+05	-8.17774e-01,	5.920667e-01	
684	6.918310e+05	-8.05633e-01,	5.984941e-01	
685	7.079458e+05	-7.93231e-01,	6.047376e-01	
686	7.244360e+05	-7.80574e-01,	6.107846e-01	
687	7.413102e+05	-7.67665e-01,	6.166225e-01	
688	7.585776e+05	-7.54514e-01,	6.222389e-01	
689	7.762471e+05	-7.41126e-01,	6.276216e-01	
690	7.943282e+05	-7.27510e-01,	6.327585e-01	
691	8.128305e+05	-7.13674e-01,	6.376379e-01	
692	8.317638e+05	-6.99629e-01,	6.422485e-01	

Index   frequency       vout                            
--------------------------------------------------------------------------------
693	8.511380e+05	-6.85385e-01,	6.465793e-01	
694	8.709636e+05	-6.70954e-01,	6.506198e-01	
695	8.912509e+05	-6.56346e-01,	6.543601e-01	
696	9.120108e+05	-6.41574e-01,	6.577908e-01	
697	9.332543e+05	-6.26652e-01,	6.609031e-01	
698	9.549926e+05	-6.11593e-01,	6.636890e-01	
699	9.772372e+05	-5.96412e-01,	6.661412e-01	
700	1.000000e+06	-5.81124e-01,	6.682530e-01	
701	1.023293e+06	-5.65743e-01,	6.700189e-01	
702	1.047129e+06	-5.50286e-01,	6.714339e-01	
703	1.071519e+06	-5.34767e-01,	6.724940e-01	
704	1.096478e+06	-5.19204e-01,	6.731962e-01	
705	1.122018e+06	-5.03613e-01,	6.735383e-01	
706	1.148154e+06	-4.88010e-01,	6.735191e-01	
707	1.174898e+06	-4.72412e-01,	6.731382e-01	
708	1.202264e+06	-4.56835e-01,	6.723966e-01	
709	1.230269e+06	-4.41297e-01,	6.712956e-01	
710	1.258925e+06	-4.25812e-01,	6.698380e-01	
711	1.288250e+06	-4.10397e-01,	6.680272e-01	
712	1.318257e+06	-3.95068e-01,	6.658675e-01	
713	1.348963e+06	-3.79841e-01,	6.633643e-01	
714	1.380384e+06	-3.64730e-01,	6.605236e-01	
715	1.412538e+06	-3.49750e-01,	6.573524e-01	
716	1.445440e+06	-3.34914e-01,	6.538581e-01	
717	1.479108e+06	-3.20237e-01,	6.500492e-01	
718	1.513561e+06	-3.05731e-01,	6.459346e-01	
719	1.548817e+06	-2.91408e-01,	6.415241e-01	
720	1.584893e+06	-2.77281e-01,	6.368276e-01	
721	1.621810e+06	-2.63358e-01,	6.318559e-01	
722	1.659587e+06	-2.49651e-01,	6.266200e-01	
723	1.698244e+06	-2.36169e-01,	6.211315e-01	
724	1.737801e+06	-2.22921e-01,	6.154020e-01	
725	1.778279e+06	-2.09913e-01,	6.094436e-01	
726	1.819701e+06	-1.97153e-01,	6.032686e-01	
727	1.862087e+06	-1.84648e-01,	5.968894e-01	
728	1.905461e+06	-1.72402e-01,	5.903183e-01	
729	1.949845e+06	-1.60421e-01,	5.835681e-01	
730	1.995262e+06	-1.48707e-01,	5.766511e-01	
731	2.041738e+06	-1.37266e-01,	5.695798e-01	
732	2.089296e+06	-1.26098e-01,	5.623666e-01	
733	2.137962e+06	-1.15205e-01,	5.550237e-01	
734	2.187762e+06	-1.04590e-01,	5.475631e-01	
735	2.238721e+06	-9.42515e-02,	5.399966e-01	
736	2.290868e+06	-8.41907e-02,	5.323358e-01	
737	2.344229e+06	-7.44065e-02,	5.245919e-01	
738	2.398833e+06	-6.48978e-02,	5.167760e-01	
739	2.454709e+06	-5.56630e-02,	5.088986e-01	
740	2.511886e+06	-4.66999e-02,	5.009701e-01	
741	2.570396e+06	-3.80060e-02,	4.930003e-01	
742	2.630268e+06	-2.95783e-02,	4.849989e-01	
743	2.691535e+06	-2.14135e-02,	4.769750e-01	
744	2.754229e+06	-1.35080e-02,	4.689373e-01	
745	2.818383e+06	-5.85778e-03,	4.608942e-01	
746	2.884032e+06	1.541292e-03,	4.528537e-01	
747	2.951209e+06	8.693685e-03,	4.448233e-01	
748	3.019952e+06	1.560406e-02,	4.368102e-01	
749	3.090295e+06	2.227724e-02,	4.288211e-01	
750	3.162278e+06	2.871821e-02,	4.208623e-01	

Index   frequency       vout                            
--------------------------------------------------------------------------------
751	3.235937e+06	3.493210e-02,	4.129397e-01	
752	3.311311e+06	4.092411e-02,	4.050590e-01	
753	3.388442e+06	4.669954e-02,	3.972253e-01	
754	3.467369e+06	5.226375e-02,	3.894435e-01	
755	3.548134e+06	5.762214e-02,	3.817179e-01	
756	3.630781e+06	6.278012e-02,	3.740526e-01	
757	3.715352e+06	6.774312e-02,	3.664515e-01	
758	3.801894e+06	7.251655e-02,	3.589180e-01	
759	3.890451e+06	7.710579e-02,	3.514551e-01	
760	3.981072e+06	8.151618e-02,	3.440657e-01	
761	4.073803e+06	8.575303e-02,	3.367523e-01	
762	4.168694e+06	8.982155e-02,	3.295173e-01	
763	4.265795e+06	9.372692e-02,	3.223624e-01	
764	4.365158e+06	9.747422e-02,	3.152896e-01	
765	4.466836e+06	1.010684e-01,	3.083003e-01	
766	4.570882e+06	1.045144e-01,	3.013957e-01	
767	4.677351e+06	1.078170e-01,	2.945770e-01	
768	4.786301e+06	1.109809e-01,	2.878449e-01	
769	4.897788e+06	1.140107e-01,	2.812002e-01	
770	5.011872e+06	1.169108e-01,	2.746433e-01	
771	5.128614e+06	1.196855e-01,	2.681746e-01	
772	5.248075e+06	1.223392e-01,	2.617941e-01	
773	5.370318e+06	1.248758e-01,	2.555019e-01	
774	5.495409e+06	1.272995e-01,	2.492979e-01	
775	5.623413e+06	1.296139e-01,	2.431817e-01	
776	5.754399e+06	1.318229e-01,	2.371531e-01	
777	5.888437e+06	1.339301e-01,	2.312116e-01	
778	6.025596e+06	1.359389e-01,	2.253564e-01	
779	6.165950e+06	1.378528e-01,	2.195871e-01	
780	6.309573e+06	1.396749e-01,	2.139027e-01	
781	6.456542e+06	1.414083e-01,	2.083024e-01	
782	6.606934e+06	1.430560e-01,	2.027853e-01	
783	6.760830e+06	1.446210e-01,	1.973505e-01	
784	6.918310e+06	1.461060e-01,	1.919969e-01	
785	7.079458e+06	1.475135e-01,	1.867233e-01	
786	7.244360e+06	1.488461e-01,	1.815286e-01	
787	7.413102e+06	1.501063e-01,	1.764117e-01	
788	7.585776e+06	1.512963e-01,	1.713714e-01	
789	7.762471e+06	1.524184e-01,	1.664063e-01	
790	7.943282e+06	1.534745e-01,	1.615152e-01	
791	8.128305e+06	1.544667e-01,	1.566967e-01	
792	8.317638e+06	1.553969e-01,	1.519497e-01	
793	8.511380e+06	1.562668e-01,	1.472727e-01	
794	8.709636e+06	1.570781e-01,	1.426644e-01	
795	8.912509e+06	1.578324e-01,	1.381235e-01	
796	9.120108e+06	1.585311e-01,	1.336486e-01	
797	9.332543e+06	1.591758e-01,	1.292384e-01	
798	9.549926e+06	1.597677e-01,	1.248915e-01	
799	9.772372e+06	1.603079e-01,	1.206066e-01	
800	1.000000e+07	1.607978e-01,	1.163824e-01	
801	1.023293e+07	1.612382e-01,	1.122176e-01	
802	1.047129e+07	1.616302e-01,	1.081109e-01	
803	1.071519e+07	1.619748e-01,	1.040609e-01	
804	1.096478e+07	1.622726e-01,	1.000666e-01	
805	1.122018e+07	1.625245e-01,	9.612665e-02	
806	1.148154e+07	1.627312e-01,	9.223985e-02	
807	1.174898e+07	1.628933e-01,	8.840506e-02	
808	1.202264e+07	1.630112e-01,	8.462116e-02	

Index   frequency       vout                            
--------------------------------------------------------------------------------
809	1.230269e+07	1.630855e-01,	8.088704e-02	
810	1.258925e+07	1.631167e-01,	7.720166e-02	
811	1.288250e+07	1.631050e-01,	7.356399e-02	
812	1.318257e+07	1.630508e-01,	6.997308e-02	
813	1.348963e+07	1.629544e-01,	6.642799e-02	
814	1.380384e+07	1.628159e-01,	6.292784e-02	
815	1.412538e+07	1.626354e-01,	5.947179e-02	
816	1.445440e+07	1.624132e-01,	5.605908e-02	
817	1.479108e+07	1.621492e-01,	5.268896e-02	
818	1.513561e+07	1.618435e-01,	4.936078e-02	
819	1.548817e+07	1.614960e-01,	4.607391e-02	
820	1.584893e+07	1.611067e-01,	4.282779e-02	
821	1.621810e+07	1.606756e-01,	3.962195e-02	
822	1.659587e+07	1.602024e-01,	3.645593e-02	
823	1.698244e+07	1.596871e-01,	3.332938e-02	
824	1.737801e+07	1.591296e-01,	3.024198e-02	
825	1.778279e+07	1.585296e-01,	2.719352e-02	
826	1.819701e+07	1.578869e-01,	2.418381e-02	
827	1.862087e+07	1.572015e-01,	2.121276e-02	
828	1.905461e+07	1.564730e-01,	1.828035e-02	
829	1.949845e+07	1.557013e-01,	1.538662e-02	
830	1.995262e+07	1.548862e-01,	1.253168e-02	
831	2.041738e+07	1.540276e-01,	9.715716e-03	
832	2.089296e+07	1.531252e-01,	6.938993e-03	
833	2.137962e+07	1.521788e-01,	4.201838e-03	
834	2.187762e+07	1.511885e-01,	1.504652e-03	
835	2.238721e+07	1.501541e-01,	-1.15210e-03	
836	2.290868e+07	1.490755e-01,	-3.76787e-03	
837	2.344229e+07	1.479527e-01,	-6.34206e-03	
838	2.398833e+07	1.467857e-01,	-8.87400e-03	
839	2.454709e+07	1.455747e-01,	-1.13630e-02	
840	2.511886e+07	1.443198e-01,	-1.38081e-02	
841	2.570396e+07	1.430211e-01,	-1.62087e-02	
842	2.630268e+07	1.416789e-01,	-1.85637e-02	
843	2.691535e+07	1.402936e-01,	-2.08723e-02	
844	2.754229e+07	1.388655e-01,	-2.31335e-02	
845	2.818383e+07	1.373952e-01,	-2.53461e-02	
846	2.884032e+07	1.358832e-01,	-2.75092e-02	
847	2.951209e+07	1.343302e-01,	-2.96217e-02	
848	3.019952e+07	1.327369e-01,	-3.16825e-02	
849	3.090295e+07	1.311042e-01,	-3.36904e-02	
850	3.162278e+07	1.294330e-01,	-3.56444e-02	
851	3.235937e+07	1.277243e-01,	-3.75432e-02	
852	3.311311e+07	1.259793e-01,	-3.93859e-02	
853	3.388442e+07	1.241992e-01,	-4.11712e-02	
854	3.467369e+07	1.223854e-01,	-4.28982e-02	
855	3.548134e+07	1.205392e-01,	-4.45658e-02	
856	3.630781e+07	1.186623e-01,	-4.61730e-02	
857	3.715352e+07	1.167561e-01,	-4.77188e-02	
858	3.801894e+07	1.148225e-01,	-4.92025e-02	
859	3.890451e+07	1.128632e-01,	-5.06230e-02	
860	3.981072e+07	1.108801e-01,	-5.19798e-02	
861	4.073803e+07	1.088752e-01,	-5.32721e-02	
862	4.168694e+07	1.068505e-01,	-5.44994e-02	
863	4.265795e+07	1.048081e-01,	-5.56611e-02	
864	4.365158e+07	1.027502e-01,	-5.67570e-02	
865	4.466836e+07	1.006790e-01,	-5.77866e-02	
866	4.570882e+07	9.859663e-02,	-5.87499e-02	

Index   frequency       vout                            
--------------------------------------------------------------------------------
867	4.677351e+07	9.650553e-02,	-5.96468e-02	
868	4.786301e+07	9.440795e-02,	-6.04774e-02	
869	4.897788e+07	9.230622e-02,	-6.12418e-02	
870	5.011872e+07	9.020268e-02,	-6.19404e-02	
871	5.128614e+07	8.809967e-02,	-6.25735e-02	
872	5.248075e+07	8.599950e-02,	-6.31417e-02	
873	5.370318e+07	8.390449e-02,	-6.36458e-02	
874	5.495409e+07	8.181689e-02,	-6.40864e-02	
875	5.623413e+07	7.973894e-02,	-6.44645e-02	
876	5.754399e+07	7.767283e-02,	-6.47811e-02	
877	5.888437e+07	7.562068e-02,	-6.50373e-02	
878	6.025596e+07	7.358456e-02,	-6.52343e-02	
879	6.165950e+07	7.156645e-02,	-6.53736e-02	
880	6.309573e+07	6.956828e-02,	-6.54564e-02	
881	6.456542e+07	6.759187e-02,	-6.54844e-02	
882	6.606934e+07	6.563897e-02,	-6.54590e-02	
883	6.760830e+07	6.371122e-02,	-6.53820e-02	
884	6.918310e+07	6.181017e-02,	-6.52551e-02	
885	7.079458e+07	5.993727e-02,	-6.50800e-02	
886	7.244360e+07	5.809386e-02,	-6.48586e-02	
887	7.413102e+07	5.628118e-02,	-6.45927e-02	
888	7.585776e+07	5.450035e-02,	-6.42843e-02	
889	7.762471e+07	5.275240e-02,	-6.39352e-02	
890	7.943282e+07	5.103824e-02,	-6.35475e-02	
891	8.128305e+07	4.935868e-02,	-6.31230e-02	
892	8.317638e+07	4.771442e-02,	-6.26638e-02	
893	8.511380e+07	4.610606e-02,	-6.21718e-02	
894	8.709636e+07	4.453408e-02,	-6.16489e-02	
895	8.912509e+07	4.299890e-02,	-6.10970e-02	
896	9.120108e+07	4.150080e-02,	-6.05181e-02	
897	9.332543e+07	4.004001e-02,	-5.99141e-02	
898	9.549926e+07	3.861663e-02,	-5.92867e-02	
899	9.772372e+07	3.723071e-02,	-5.86378e-02	
900	1.000000e+08	3.588221e-02,	-5.79692e-02	
901	1.023293e+08	3.457100e-02,	-5.72826e-02	
902	1.047129e+08	3.329689e-02,	-5.65796e-02	
903	1.071519e+08	3.205963e-02,	-5.58620e-02	
904	1.096478e+08	3.085891e-02,	-5.51311e-02	
905	1.122018e+08	2.969434e-02,	-5.43887e-02	
906	1.148154e+08	2.856550e-02,	-5.36361e-02	
907	1.174898e+08	2.747191e-02,	-5.28747e-02	
908	1.202264e+08	2.641306e-02,	-5.21059e-02	
909	1.230269e+08	2.538839e-02,	-5.13309e-02	
910	1.258925e+08	2.439730e-02,	-5.05510e-02	
911	1.288250e+08	2.343917e-02,	-4.97674e-02	
912	1.318257e+08	2.251336e-02,	-4.89812e-02	
913	1.348963e+08	2.161918e-02,	-4.81933e-02	
914	1.380384e+08	2.075594e-02,	-4.74049e-02	
915	1.412538e+08	1.992294e-02,	-4.66168e-02	
916	1.445440e+08	1.911944e-02,	-4.58300e-02	
917	1.479108e+08	1.834473e-02,	-4.50452e-02	
918	1.513561e+08	1.759805e-02,	-4.42632e-02	
919	1.548817e+08	1.687866e-02,	-4.34848e-02	
920	1.584893e+08	1.618582e-02,	-4.27107e-02	
921	1.621810e+08	1.551878e-02,	-4.19413e-02	
922	1.659587e+08	1.487679e-02,	-4.11775e-02	
923	1.698244e+08	1.425910e-02,	-4.04196e-02	
924	1.737801e+08	1.366499e-02,	-3.96681e-02	

Index   frequency       vout                            
--------------------------------------------------------------------------------
925	1.778279e+08	1.309372e-02,	-3.89236e-02	
926	1.819701e+08	1.254458e-02,	-3.81865e-02	
927	1.862087e+08	1.201684e-02,	-3.74570e-02	
928	1.905461e+08	1.150982e-02,	-3.67356e-02	
929	1.949845e+08	1.102282e-02,	-3.60226e-02	
930	1.995262e+08	1.055516e-02,	-3.53182e-02	
931	2.041738e+08	1.010618e-02,	-3.46227e-02	
932	2.089296e+08	9.675240e-03,	-3.39363e-02	
933	2.137962e+08	9.261693e-03,	-3.32592e-02	
934	2.187762e+08	8.864924e-03,	-3.25916e-02	
935	2.238721e+08	8.484327e-03,	-3.19336e-02	
936	2.290868e+08	8.119312e-03,	-3.12852e-02	
